        6.0581e-01, 5.6256e-01, 4.7252e-01, 5.8965e-02, 7.0488e-02, 1.3186e-02,
        4.7030e-01, 4.6959e-01, 3.2476e-01, 1.9820e-01, 7.0651e-01, 2.3859e-01,
        1.7766e-01, 0.0000e+00, 1.1343e-01, 6.3989e-01, 1.7858e-01, 1.0697e-01,
        4.7450e-01, 3.4143e-01, 3.9741e-01, 4.2781e-01, 2.7788e-01, 3.1728e-01,
        5.5935e-01, 5.9574e-06, 1.2183e-01, 1.2665e-01, 1.3247e-01, 1.8540e-01,
        4.5211e-01, 6.3717e-03, 1.1630e+00, 6.6788e-01, 5.2779e-01, 3.0179e-01,
        1.8191e-01, 0.0000e+00, 7.3444e-01, 1.4161e-01, 1.1923e-01, 3.2074e-01,
        3.5284e-01, 3.1172e-01, 1.6033e-01, 2.0015e-02, 9.0284e-01, 6.9257e-01,
        7.8180e-01, 9.3523e-01, 1.0021e+00, 6.0595e-01, 1.3958e-01, 3.7874e-01,
        1.4699e-01, 3.8075e-01, 1.5544e-01, 4.3600e-01, 1.9568e-01, 6.5996e-02,
        2.5984e-01, 1.4646e-01, 1.7007e-01, 9.0846e-01, 6.1824e-01, 1.4866e-01,
        1.0923e-01, 7.0290e-01, 3.1944e-01, 1.7113e-01, 3.6696e-01, 4.4113e-01,
        2.9363e-01, 7.0341e-01, 0.0000e+00, 7.0663e-01, 1.1590e-01, 1.1292e-01,
        1.4355e-01, 8.4110e-01, 1.8302e-01, 1.8310e-02, 6.4111e-01, 2.9549e-01,
        2.0906e-01, 2.5501e-03, 1.2695e-01, 1.2917e-01, 4.0740e-01, 3.3885e-01,
        3.6829e-01, 1.8783e-01, 1.2287e+00, 6.4857e-01, 5.1896e-02, 3.2578e-01,
        5.3456e-01, 1.2115e-01, 1.3011e+00, 6.1499e-01, 1.1295e+00, 3.0296e-01,
        1.4818e-01, 1.0681e-01, 3.8006e-01, 2.1351e-01, 3.5117e-01, 2.9787e-01,
        1.6867e-01, 7.4182e-01, 1.1856e-02, 3.8049e-01, 8.9568e-01, 4.4881e-02,
        5.2607e-01, 2.1251e-01, 5.6413e-01, 1.8949e-01, 1.5163e+00, 1.1060e-01,
        5.3748e-01, 1.6752e-01, 3.6546e-01, 2.5681e-01, 1.6191e-01, 5.1265e-01,
        1.2201e-01, 7.2100e-02, 7.1507e-01, 1.7137e-02, 4.8429e-01, 2.3979e-02,
        5.3355e-02, 2.5708e-01, 4.2441e-02, 1.0423e-01, 8.2963e-02, 2.3924e-01,
        9.6244e-01, 9.2920e-02, 6.2572e-01, 5.6551e-01, 6.8030e-01, 2.9081e-01,
        2.8433e-01, 1.4924e-01, 6.9862e-01, 2.9359e-01, 2.7667e-01, 2.3794e-01,
        5.4611e-03, 3.1588e-01, 1.5349e-01, 2.9421e-01, 1.2914e-01, 3.9207e-02,
        9.4597e-03, 5.4568e-01, 4.0954e-01, 6.5128e-01, 4.4570e-01, 8.1034e-02,
        9.7784e-03, 2.5090e-01, 8.3158e-01, 3.8121e-01, 1.4745e-02, 2.3968e-01,
        5.7541e-01, 3.5346e-01, 4.5025e-01, 1.4644e-01, 7.4101e-01, 1.1177e-01,
        2.9113e-01, 5.9717e-01, 5.7479e-01, 5.4882e-01, 2.4693e-02, 2.6376e-01,
        5.1835e-01, 1.1524e-01, 5.5102e-01, 5.2561e-01, 2.2036e-01, 1.5300e-01,
        1.9143e-01, 2.3214e-01, 9.1044e-03, 1.2578e-01, 6.9390e-01, 4.3439e-01,
        3.9164e-01, 4.5075e-01, 3.4531e-01, 1.4630e-01, 3.8815e-01, 1.2310e-01,
        3.2489e-01, 5.3481e-02, 3.0976e-01, 2.8110e-01, 4.4895e-02, 1.7764e-02,
        9.0860e-02, 3.4622e-01, 1.4571e+00, 4.5240e-01, 8.9039e-03, 1.5753e-01,
        1.3198e-01, 8.5753e-01, 5.7544e-01, 3.3417e-01, 1.3084e-01, 7.8757e-02,
        1.6365e-01, 1.1758e+00, 7.5775e-01, 4.3402e-01, 1.8572e-02, 4.7865e-01,
        3.6939e-01, 6.7943e-01, 4.3234e-02, 1.5036e-01, 1.5082e-01, 4.2972e-01,
        1.6104e-01, 1.1708e-02, 3.2973e-01, 3.7242e-02, 2.0335e-01, 7.9656e-02,
        2.9261e-02, 6.2073e-02, 6.0760e-02, 5.2235e-02, 8.0466e-01, 1.9532e-01,
        3.5188e-01, 2.6074e-01, 3.4013e-02, 4.2453e-01, 4.6684e-01, 9.0571e-01,
        5.2373e-01, 7.8602e-02, 1.0286e+00, 1.6490e-01, 3.8903e-02, 2.0708e-02,
        5.2332e+00, 1.2125e-01, 1.6696e-01, 2.6838e-01, 1.4614e-01, 8.8834e-02,
        1.6320e-01, 4.3756e-02, 1.5283e-01, 1.2589e-01, 2.2568e-01, 1.6552e-02,
        3.6020e-02, 6.8960e-01, 6.3908e-01, 4.0208e-01, 2.4166e-01, 2.6322e-01,
        1.6387e+00, 4.5152e-01, 6.1520e-01, 1.3094e+00, 4.0460e-01, 2.1597e-01,
        1.6853e-01, 1.0019e-01, 1.3294e-02, 2.0948e-01, 1.6854e-01, 6.5293e-01,
        4.3959e-02, 1.1334e+00, 2.4565e-02, 9.7822e-02, 1.4137e-01, 2.1233e-01,
        5.3467e-01, 6.8727e-01, 8.4478e-01, 6.2487e-01, 9.4842e-01, 1.0093e-01,
        2.9552e-01, 4.8285e-01, 2.2659e-01, 1.8679e-01, 3.1519e-01, 1.4170e-01,
        1.6857e-01, 2.0759e-01, 4.0782e-01, 5.0604e-02, 2.6349e-01, 1.4457e-02,
        8.7982e-02, 2.1671e-01, 1.1134e-01, 4.5059e-01, 7.3252e-02, 3.2368e-01,
        8.7945e-01, 7.0136e-02, 3.8626e-01, 2.2514e-02, 6.7136e-02, 1.1565e-01,
        6.9643e-02, 3.4453e-01, 6.1926e-02, 1.8673e-01, 2.2873e+00, 1.8376e+00,
        6.1921e-02, 1.3991e-01, 2.1515e-01, 5.1616e-01, 8.4831e-01, 3.1082e-01,
        1.8314e-01, 2.0924e-01, 1.4685e-01, 3.9351e-04, 3.7117e-01, 7.6517e-01,
        1.9369e-01, 4.1476e-01, 4.2205e-02, 4.3403e-01, 9.0583e-02, 5.6577e-01,
        1.5736e-01, 8.9342e-02, 5.9199e-02, 3.6248e-01, 1.4840e+00, 4.9560e-01,
        3.2982e-01, 3.8214e-01, 5.0307e-01, 1.2898e-01, 3.3569e-01, 3.1372e-02,
        1.2763e-01, 3.1929e-01, 3.4661e-01, 5.4403e-01, 3.2650e-01, 1.2723e-01,
        2.2877e-02, 7.2778e-01, 1.9385e-01, 3.8480e-01, 3.1558e-02, 4.4151e-01,
        2.7405e-01, 2.2403e-01, 1.7002e-01, 8.6069e-03, 1.8446e-01, 3.2020e-01,
        5.4235e-01, 2.4250e-01, 5.4080e-03, 3.3224e-01, 3.8001e-03, 2.9521e-01,
        8.7822e-01, 1.8033e-01, 1.3506e-01, 5.2822e-01, 2.1094e-01, 5.4965e-01,
        1.8206e-01, 1.7876e-01, 6.9009e-02, 8.7629e-02, 4.6850e-03, 7.3230e-01,
        3.0717e-01, 9.6479e-01, 2.3485e-01, 6.8633e-01, 1.1090e-01, 4.0094e-01,
        9.0321e-02, 1.4273e-01, 1.0569e+00, 2.1651e-01, 1.2023e-02, 1.2022e-01,
        1.0288e+00, 3.4434e-01, 4.3387e-01, 1.1008e-01, 1.1505e-01, 1.2790e-01,
        1.5089e-01, 2.2823e-01, 4.6215e-01, 5.4017e-01, 2.9208e-01, 2.6419e-01,
        8.3440e-01, 5.5640e-01, 1.1884e-01, 6.2585e-02, 6.4786e-02, 5.2286e-02,
        2.3665e-01, 1.2528e-01, 1.7941e-01, 1.9737e-01, 1.2993e-01, 2.0787e-01,
        3.7662e-01, 1.3457e-01, 3.1367e-02, 4.3007e-02, 1.1426e-01, 2.1331e-01,
        1.5061e-01, 9.6763e-02, 3.7838e-02, 1.1643e+00, 2.7980e-02, 0.0000e+00,
        5.2098e-01, 2.7413e-01, 1.0971e-01, 1.7707e-01, 6.8060e-02, 5.9221e-01,
        3.9584e-01, 2.4035e-01, 9.7288e-02, 4.2994e-01, 1.8682e-01, 9.1483e-03,
        5.1725e-01, 1.5870e-01, 5.6731e-01, 3.7406e-01, 1.1744e-01, 4.2731e-02,
        2.8994e-01, 5.2420e-01, 1.1741e-02, 1.7094e-01, 2.0446e-01, 4.0837e-01,
        7.6206e-02, 7.6451e-01, 2.0927e-01, 5.0465e-01, 1.5866e-01, 4.9302e-02,
        1.4531e-01, 8.6662e-01, 1.4000e-01, 5.6016e-01, 6.5427e-02, 1.8802e-01,
        5.0345e-02, 5.4891e-02, 2.9150e-01, 5.0727e-01, 1.3040e-02, 7.9288e-02,
        5.3058e-01, 2.9472e-01, 3.0479e-01, 2.2140e-02, 2.4156e-02, 8.5228e-01,
        5.3342e-01, 2.1859e-01, 4.3018e-02, 2.7220e-01, 3.4827e-01, 2.5617e-02,
        1.6412e-01, 2.3866e-01, 5.4456e-01, 9.4879e-02, 4.9174e-01, 1.0975e-01,
        3.3252e-02, 6.2672e-01, 5.0471e-01, 9.2522e-02, 4.2045e-01, 1.2077e-01,
        4.6165e-02, 1.4579e-01, 7.4225e-02, 3.1162e-01, 1.1814e-01, 2.8559e-01,
        1.8967e-02, 4.3377e-02, 1.0255e-01, 2.7121e-03, 1.8542e-01, 3.1050e-01,
        7.5255e-01, 8.2380e-01, 5.1709e-01, 1.6223e-01, 2.7536e-01, 6.3840e-02,
        5.4711e-03, 9.4822e-03])
